n;random;almost_sort;sorted_rev
500;88;62;69
600;108;77;80
700;125;89;93
800;144;114;106
900;164;111;122
1000;194;138;144
1100;222;161;167
1200;268;177;195
1300;262;189;195
1400;310;199;242
1500;327;216;229
1600;324;225;240
1700;345;237;257
1800;375;251;283
1900;389;264;290
2000;438;315;328
2100;484;354;358
2200;513;387;411
2300;545;379;392
2400;541;385;405
2500;569;397;419
2600;607;429;504
2700;641;428;479
2800;668;443;473
2900;656;460;512
3000;678;472;521
3100;721;486;522
3200;761;550;539
3300;747;522;557
3400;769;532;579
3500;798;550;595
3600;818;600;629
3700;841;569;621
3800;862;583;644
3900;910;643;687
4000;1015;707;723
4100;1014;734;796
4200;1051;757;795
4300;1098;812;802
4400;1091;786;817
4500;1119;807;841
4600;1173;834;873
4700;1327;837;871
4800;1196;869;894
4900;1217;867;917
5000;1255;952;923
5100;1281;894;955
5200;1302;915;960
5300;1338;935;985
5400;1345;975;1045
5500;1492;974;1023
5600;1438;977;1063
5700;1425;995;1082
5800;1517;1007;1130
5900;1496;1136;1097
6000;1536;1093;1132
6100;1524;1076;1136
6200;1548;1173;1155
6300;1614;1094;1167
6400;1655;1183;1191
6500;1686;1319;1210
6600;1708;1160;1251
6700;1717;1180;1313
6800;1775;1174;1372
6900;1741;1273;1327
7000;1797;1211;1314
7100;1798;1244;1328
7200;1809;1235;1344
7300;1850;1248;1368
7400;1859;1267;1378
7500;1885;1285;1514
7600;1954;1298;1444
7700;1987;1324;1505
7800;2067;1490;1537
7900;2127;1480;1617
8000;2161;1501;1581
8100;2173;1559;1717
8200;2299;1678;1813
8300;2297;1738;1777
8400;2484;1753;1818
8500;2463;1746;1727
8600;2331;1681;1795
8700;2420;1701;1795
8800;2447;1858;1928
8900;2608;1876;1894
9000;2601;1845;1934
9100;2484;1785;1873
9200;2576;1791;1855
9300;2551;1860;1885
9400;2551;1833;1962
9500;2578;1855;1979
9600;2819;1940;2002
9700;2723;1880;2065
9800;2745;2022;1979
9900;2808;2075;2037
10000;2749;1989;2246
10100;2875;1973;2102
10200;2810;1980;2177
10300;2811;2042;2076
10400;2992;2019;2211
10500;2963;2019;2947
10600;2978;2148;2265
10700;3022;2145;2207
10800;2927;2071;2182
10900;3111;2154;2278
11000;3095;2196;2293
11100;3097;2232;2378
11200;3151;2275;2430
11300;3234;2265;2377
11400;3354;2256;2404
11500;3259;2396;2454
11600;3167;2277;2500
11700;3501;2295;2436
11800;3341;2247;2389
11900;3254;2294;2422
12000;3260;2285;2445
12100;3296;2303;2457
12200;3317;2342;2464
12300;3347;2339;2512
12400;3377;2372;2537
12500;3409;2377;2570
12600;3453;2396;2598
12700;3458;2409;2583
12800;3486;2446;2600
12900;3512;2502;2626
13000;3543;2474;2654
13100;3567;2533;2662
13200;3607;2492;2682
13300;3646;2542;2710
13400;3663;2534;2737
13500;3710;2643;2779
13600;3737;2734;2776
13700;3789;2600;2793
13800;3783;2608;2829
13900;3803;2627;2852
14000;3849;2738;3080
14100;3886;2724;2976
14200;3936;2685;2963
14300;4059;2705;2981
14400;4077;2728;2984
14500;3977;2741;3179
14600;4006;2750;3115
14700;4072;2858;3056
14800;4056;2784;3046
14900;4307;2830;3248
15000;4147;2906;3094
15100;4161;2822;3117
15200;4302;2899;3129
15300;4195;2940;3140
15400;4252;2950;3172
15500;4331;2968;3242
15600;4359;3034;3252
15700;4423;3111;3317
15800;4519;3236;3418
15900;4721;3249;3397
16000;4641;3259;3442
16100;4669;3336;3530
16200;4753;3390;3534
16300;4804;3464;3602
16400;4837;3498;3605
16500;4880;3498;3673
16600;4898;3561;3659
16700;4941;3559;3722
16800;4967;3591;3705
16900;5035;3614;3727
17000;5034;3613;3748
17100;5064;3646;3767
17200;5072;3652;3814
17300;5398;3711;3882
17400;5248;3759;3944
17500;5510;3838;3854
17600;5267;3720;3982
17700;5517;3788;4025
17800;5415;3939;4123
17900;5469;7417;6056
18000;5758;4001;4017
18100;5456;4003;4087
18200;5560;4032;4130
18300;5621;3959;4180
18400;5636;4066;4039
18500;5633;3975;4106
18600;5471;4039;4074
18700;6328;4092;4881
18800;5806;3956;7743
18900;9316;4805;5921
19000;5707;4079;4298
19100;5801;4161;4396
19200;5784;4037;4311
19300;5953;4098;4423
19400;5946;4151;4261
19500;6071;4140;4426
19600;5844;4222;4333
19700;5875;4176;4421
19800;5940;4227;4423
19900;5988;4180;4363
20000;5905;4216;4374
20100;6016;4227;4485
20200;6065;4305;4462
20300;6229;4250;4528
20400;6049;4363;4675
20500;6218;4323;4718
20600;6153;4465;4537
20700;6227;4527;4671
20800;6271;4427;4641
20900;6212;4408;4602
21000;6435;4435;4681
21100;6373;4582;4693
21200;6441;4575;4958
21300;6280;4605;4669
21400;6568;4521;4800
21500;6483;4635;4826
21600;6501;4613;4894
21700;6452;4588;4756
21800;6718;4709;5000
21900;11995;7978;5080
22000;6655;4827;4997
22100;6571;4731;5060
22200;6712;4686;5099
22300;6718;4710;5109
22400;6869;4691;5122
22500;6814;4715;5043
22600;6877;4825;5044
22700;6827;4842;5047
22800;6878;4875;5116
22900;6868;4883;5296
23000;6924;4971;5202
23100;7015;4884;5249
23200;7037;4971;5129
23300;7068;4914;5167
23400;6935;4909;5193
23500;6930;4920;5166
23600;7027;4925;5257
23700;7096;4962;5384
23800;7400;5030;5524
23900;7181;5181;5300
24000;7557;5035;5682
24100;7421;5117;5450
24200;7286;5098;5433
24300;7300;5218;5345
24400;7316;5153;5353
24500;7272;5122;5448
24600;7272;5127;5421
24700;7295;5116;5429
24800;7312;5186;5496
24900;7351;5251;5485
25000;7381;5191;5513
25100;7513;5276;5659
25200;7444;5260;5539
25300;7505;5225;5584
25400;7545;5297;5579
25500;7535;5269;5632
25600;7547;5317;5624
25700;7669;5295;5836
25800;7763;5372;5691
25900;7683;5361;5800
26000;7678;5398;5726
26100;7725;5419;5767
26200;7745;5411;5775
26300;7795;5452;5787
26400;7849;5723;5951
26500;7915;5534;5899
26600;8008;5722;5920
26700;7949;5550;5953
26800;8029;5582;5929
26900;7995;5623;5936
27000;8051;5571;6010
27100;8066;5662;5996
27200;8098;5603;6084
27300;8072;5670;6021
27400;8185;5707;6152
27500;8169;5662;6073
27600;8213;5735;6106
27700;8240;5709;6106
27800;8230;5729;6164
27900;8333;5743;6169
28000;8314;5767;6197
28100;8324;5798;6237
28200;8362;5811;6239
28300;8390;5825;6248
28400;8531;5997;6354
28500;8474;5907;6333
28600;8658;5997;6665
28700;8590;6056;6440
28800;8794;6000;6430
28900;8677;6007;6424
29000;8920;6132;6627
29100;8657;6055;6494
29200;8692;6065;6538
29300;8747;6034;6528
29400;8976;6217;6611
29500;8986;6088;6568
29600;8828;6117;6571
29700;8838;6109;6588
29800;8880;6114;6641
29900;8920;6145;6702
30000;8916;6184;6710
30100;8949;6170;6708
30200;9013;6200;6710
30300;9006;6214;6728
30400;9012;6222;6763
30500;9117;6244;6811
30600;9081;6265;6818
30700;9100;6298;6806
30800;9271;6413;6859
30900;9232;6432;6978
31000;9344;6491;7023
31100;9377;6532;7035
31200;9436;6604;7104
31300;9460;6647;7131
31400;9561;6773;7206
31500;9641;7562;7605
31600;9942;7029;7727
31700;9974;6998;7512
31800;9975;6958;7359
31900;9894;7009;7388
32000;9954;7134;7505
32100;10024;7191;7560
32200;10068;7209;7591
32300;10175;7273;7643
32400;10272;7476;7628
32500;10344;7495;7790
32600;10388;7539;7802
32700;10389;7549;7795
32800;10452;7811;7879
32900;10684;7802;7976
33000;10638;7640;8056
33100;10589;7683;7928
33200;10766;7860;8150
33300;10837;7711;8001
33400;10625;7750;8010
33500;10582;7750;8010
33600;10678;7777;7998
33700;10703;7803;8057
33800;10742;7824;8073
33900;10750;7851;8140
34000;10773;7878;8165
34100;10829;7985;8211
34200;10831;7873;8164
34300;10896;7936;8177
34400;10952;7997;8329
34500;11060;7975;8435
34600;11190;8003;8396
34700;11063;8033;8329
34800;11066;8082;8348
34900;11105;8047;8403
35000;11106;8072;8347
35100;11131;8194;8947
35200;15855;8390;8843
35300;11591;8300;8538
35400;11495;8252;8416
35500;11286;8245;8767
35600;11415;8230;8625
35700;11386;8222;8563
35800;11374;8269;8548
35900;11407;8280;8637
36000;11440;8261;8574
36100;11671;8477;8649
36200;11534;8403;8937
36300;11935;8527;8649
36400;11585;8373;8665
36500;11706;8417;8803
36600;11719;8642;8940
36700;11767;8532;8974
36800;12107;8762;8997
36900;11907;8650;9031
37000;11969;8564;8891
37100;12088;8795;9183
37200;12235;8679;9451
37300;12270;8760;9042
37400;12162;8983;8994
37500;11831;8534;8935
37600;11855;8563;8901
37700;11910;8578;8982
37800;11901;8627;8920
37900;12020;8627;9015
38000;12014;8684;9148
38100;12828;8917;9147
38200;12291;8814;9437
38300;12406;8849;9384
38400;12475;8928;9307
38500;12337;9265;9455
38600;12533;9111;9483
38700;12658;8950;9554
38800;12527;8962;9410
38900;12364;9005;9331
39000;12404;9110;9414
39100;12634;9081;9476
39200;12566;9048;9480
39300;12584;9187;9601
39400;12657;9181;9548
39500;12830;9310;9701
39600;12837;9385;9665
39700;12747;9222;9643
39800;12893;9207;9734
39900;12872;9247;9497
40000;12859;9190;9779
40100;12907;9278;9572
40200;13049;9429;9731
40300;13057;9297;9661
40400;12964;9248;9778
40500;12979;9446;9786
40600;13071;9390;9824
40700;13116;9387;9820
40800;12987;9268;9625
40900;12905;9261;9690
41000;12999;9367;9700
41100;12950;9303;9723
41200;12957;9328;9725
41300;13037;9381;9931
41400;13350;9482;9838
41500;13077;9391;9968
41600;13539;9573;9975
41700;13290;9515;9928
41800;14061;9796;10652
41900;14384;10116;10605
42000;13513;9694;10236
42100;13571;9763;10186
42200;13572;9684;10193
42300;13705;9795;10155
42400;13461;9684;10088
42500;13547;9733;10219
42600;13634;10413;10985
42700;14449;10387;11091
42800;14172;9911;10393
42900;13873;9865;10378
43000;13711;9850;10200
43100;13703;9816;10191
43200;13721;9947;10358
43300;13725;9907;10397
43400;13882;9860;10412
43500;13814;9778;10511
43600;13849;9977;10421
43700;13890;9980;10431
43800;13876;9940;10492
43900;13912;10026;10451
44000;14047;10039;10463
44100;14054;10009;10573
44200;14011;10094;10902
44300;14287;10118;10705
44400;14085;10086;10969
44500;14440;10199;10798
44600;14537;10352;10695
44700;14339;10261;10821
44800;14338;10408;10803
44900;14359;10335;10833
45000;14302;10148;10664
45100;14230;10162;10700
45200;14233;10221;10705
45300;14296;10232;10758
45400;14360;10321;10784
45500;14513;10275;10805
45600;14415;10306;10812
45700;14551;10511;11063
45800;14483;10328;10818
45900;14498;10453;10891
46000;14778;10463;11142
46100;14661;10531;10957
46200;14618;10439;10938
46300;14668;10474;10981
46400;14668;10483;10965
46500;14645;10477;10976
46600;14684;10492;11052
46700;14896;10550;11191
46800;14818;10644;11287
46900;14896;10598;11173
47000;14887;10652;11233
47100;14983;10683;11164
47200;14985;10729;11351
47300;15043;10709;11478
47400;15106;10778;11344
47500;15080;10792;11356
47600;15183;10798;11331
47700;15178;10807;11354
47800;15110;10855;11398
47900;15275;10784;11354
48000;15163;10826;11580
48100;15307;10823;11487
48200;15299;11020;11401
48300;15331;11006;11471
48400;15329;10937;11476
48500;15328;10856;11919
48600;15573;11044;11969
48700;15506;10959;11716
48800;15403;11431;11614
48900;15437;11084;11752
49000;15936;11294;11906
49100;15710;11179;11775
49200;15694;11246;11785
49300;15838;11163;11802
49400;15785;11311;11828
49500;15817;11312;11848
49600;15793;11268;11923
49700;15864;11353;11964
49800;16023;11420;12019
49900;16005;11448;11948
50000;16113;11437;12004
50100;16238;11490;12163
50200;16653;11742;12264
50300;16384;11599;12378
50400;16045;11411;12196
50500;16208;11424;12390
50600;16216;11585;12194
50700;16679;11535;12597
50800;16635;11577;12422
50900;16618;11654;12251
51000;16256;11467;12117
51100;16196;11540;12303
51200;16473;11515;12292
51300;16336;11564;12247
51400;16267;11573;12305
51500;16287;11739;12237
51600;16376;11908;13231
51700;17584;12221;13033
51800;17234;12330;12544
51900;16777;11691;12578
52000;16820;11885;12631
52100;16853;11936;12598
52200;16695;11734;12605
52300;16659;11958;12509
52400;16697;11857;12666
52500;16877;11965;12764
52600;16806;11919;12689
52700;16764;11880;12867
52800;16849;12039;13175
52900;16770;11990;12679
53000;16980;12032;12845
53100;17074;12151;12779
53200;17686;12545;13063
53300;17218;12181;13104
53400;17398;12155;13161
53500;17188;12420;12837
53600;17372;12256;13055
53700;17073;12104;13181
53800;17330;12150;13017
53900;18480;16809;14089
54000;18397;12525;13153
54100;17625;12220;13333
54200;17737;12740;13701
54300;17795;12728;13600
54400;17748;12391;13434
54500;17775;12628;13375
54600;18224;12642;13314
54700;17846;12810;13235
54800;17884;12552;13760
54900;17546;12518;13654
55000;17895;12937;13332
55100;18138;12513;13839
55200;17832;12612;13766
55300;18023;12792;13278
55400;17744;12498;13300
55500;18008;12740;13777
55600;17927;12649;13438
55700;17809;12511;13626
55800;17990;12741;13652
55900;18383;12686;13535
56000;18149;13141;13835
56100;18235;12729;13540
56200;17917;12527;13707
56300;18452;12888;13694
56400;18115;12611;13569
56500;18077;12802;13611
56600;18452;12670;13538
56700;18202;12687;13629
56800;18327;12740;13748
56900;17966;12819;13933
57000;18091;12879;13769
57100;18291;12959;13841
57200;18145;13130;13904
57300;19019;13186;13772
57400;18669;12852;13908
57500;18470;12883;13898
57600;18539;13134;13807
57700;18676;13633;14301
57800;18525;13051;14123
57900;18400;12976;14000
58000;18424;13043;14379
58100;18413;13296;14040
58200;18813;13096;14081
58300;18852;13306;14599
58400;19045;13231;14269
58500;19105;13515;14384
58600;19217;13496;14444
58700;19020;13397;14242
58800;18948;13243;14181
58900;18962;13294;14276
59000;18799;13489;14338
59100;19128;13337;14497
59200;19425;13423;14310
59300;19225;13690;15044
59400;20291;13680;14403
59500;19174;13359;14482
59600;19196;13486;14467
59700;19035;13707;14388
59800;19384;13836;15015
59900;19375;13590;14586
60000;19495;13557;14548
60100;19238;13612;14785
60200;19447;13715;14817
60300;19580;13792;14719
60400;19593;13456;14715
60500;19647;13552;14911
60600;19486;13653;14827
60700;19728;13815;14700
60800;19668;13625;14780
60900;19512;13786;14694
61000;19445;13738;14690
61100;19524;13841;14636
61200;19604;13735;14807
61300;19689;13779;14678
61400;19585;13703;14860
61500;19531;13709;14724
61600;19707;13856;14815
61700;19694;13851;15056
61800;19893;13953;14911
61900;19791;13965;15086
62000;19880;14100;15021
62100;19952;14091;15062
62200;20169;14236;15169
62300;20162;14294;15224
62400;20387;14381;15191
62500;20290;14491;19109
62600;21004;14578;15922
62700;20511;14589;15557
62800;20641;14680;15446
62900;20480;14591;15450
63000;20561;14681;15519
63100;20554;14723;15530
63200;20601;14716;15583
63300;20643;14792;15605
63400;20667;14818;15707
63500;20748;14929;15716
63600;20814;15067;15932
63700;21081;15139;16501
63800;21726;15615;16259
63900;21404;15439;16170
64000;21232;15416;16132
64100;21290;15458;16184
64200;21452;15540;16679
64300;21644;15598;16248
64400;21491;15556;16211
64500;21471;15571;16259
64600;21552;15661;16323
64700;21651;15754;16405
64800;21808;15897;16430
64900;21761;15840;16504
65000;21973;15948;16625
65100;21720;16047;16535
65200;21978;16065;16614
65300;21959;16142;17257
65400;22201;16217;16806
65500;22182;16318;26137
65600;22528;16446;17256
65700;22447;16719;17286
65800;23123;16924;17003
65900;22533;16635;17213
66000;22945;16816;17420
66100;23007;16841;17666
66200;22974;17120;17584
66300;22715;17113;17665
66400;23119;17105;17660
66500;23212;16630;17387
66600;22828;16835;17291
66700;22975;16883;17261
66800;23000;16816;17155
66900;22827;16511;17116
67000;22742;16681;17093
67100;22648;16677;17239
67200;22745;16967;17210
67300;22961;16918;17458
67400;23051;16898;17442
67500;23264;17077;17741
67600;23008;16991;17505
67700;22959;16792;17766
67800;23423;17201;17746
67900;23498;17078;17637
68000;23410;16963;17766
68100;23692;17374;17613
68200;23316;17252;17606
68300;23137;17013;17526
68400;23212;16997;17525
68500;23079;16946;17637
68600;23318;17031;17605
68700;23330;17019;17584
68800;23273;17053;17721
68900;23466;17569;18449
69000;23695;17089;17921
69100;23809;17293;17947
69200;23907;17488;18014
69300;23712;17357;18118
69400;23917;17350;17880
69500;23848;17494;17967
69600;24064;17560;18087
69700;23878;17684;18105
69800;24087;17718;18092
69900;23828;17497;18093
70000;23951;17686;18165
70100;23722;17317;18074
70200;23912;17545;17981
70300;23912;17507;18309
70400;24217;17700;18165
70500;24160;17650;18294
70600;24519;18021;18148
70700;24139;17879;18228
70800;23797;17473;18049
70900;23855;17385;17975
71000;23847;17428;18004
71100;23910;17472;18081
71200;24307;18224;18906
71300;25774;18731;18719
71400;24808;18523;18961
71500;24908;18535;19422
71600;25156;18444;18879
71700;25133;18275;19255
71800;25271;18221;18953
71900;25049;18392;18899
72000;24966;18284;18919
72100;24961;18332;18587
72200;24476;18037;18713
72300;24307;17860;18427
72400;24337;18091;18440
72500;24605;17826;18416
72600;24389;17837;18446
72700;24405;17893;18484
72800;24766;18068;18522
72900;24540;17981;18557
73000;25158;18502;19110
73100;25293;18243;18941
73200;24830;18209;18811
73300;25093;18273;18862
73400;25075;18105;18942
73500;25165;18439;18874
73600;25126;18244;19003
73700;25082;18316;18907
73800;25307;18449;18851
73900;25694;18591;19523
74000;25350;18351;19071
74100;25201;18486;19035
74200;25290;18473;19058
74300;25422;18498;19541
74400;25337;18493;19203
74500;25601;18569;19343
74600;25391;18746;19271
74700;25624;18396;19207
74800;25427;18393;19004
74900;25235;18305;19023
75000;25170;18430;19248
75100;25578;18496;19220
75200;25366;18594;19317
75300;25461;18576;19602
75400;25434;18584;19790
75500;25691;18740;19388
75600;25615;18602;19235
75700;25537;18527;19320
75800;25489;18593;19257
75900;25643;18957;19288
76000;25633;18598;19320
76100;25584;19139;19414
76200;25717;18671;19345
76300;25630;18634;19375
76400;25687;18697;19611
76500;25899;18822;19629
76600;25942;19014;19749
76700;26417;19261;19932
76800;26580;19246;20081
76900;26452;19230;19993
77000;26232;19625;20131
77100;26667;19398;20170
77200;26678;19441;20125
77300;26780;19274;20166
77400;27201;19301;19828
77500;26394;19252;20006
77600;26609;19297;20115
77700;26636;19425;20154
77800;26555;19418;20286
77900;26822;19235;20120
78000;26524;19597;19874
78100;26318;19088;19860
78200;26243;19047;19814
78300;26402;19187;20206
78400;26914;19650;19874
78500;26824;19297;20189
78600;26517;19219;19963
78700;26462;19257;20022
78800;26424;19215;20684
78900;27833;19394;20096
79000;26669;19273;20063
79100;26960;19544;20109
79200;26736;19494;20988
79300;26659;19540;20185
79400;26883;19432;20114
79500;26800;19425;20159
79600;26965;19635;20471
79700;27697;19849;20773
79800;27385;19967;20670
79900;27550;19925;20647
80000;27424;19845;20758
80100;27383;20167;20737
80200;27329;19821;20765
80300;27603;19941;21002
80400;27642;20383;20822
80500;27490;19858;21081
80600;27416;19968;20991
80700;27386;19974;20497
80800;27109;19725;20536
80900;27170;19610;20524
81000;27198;19941;20506
81100;27493;19765;20576
81200;27322;19824;20599
81300;27946;19892;20701
81400;28409;20043;20755
81500;27391;20143;20870
81600;27452;19803;20778
81700;27453;19953;20743
81800;27748;20829;21491
81900;27961;20041;20973
82000;28429;20054;20820
82100;27743;20058;20809
82200;27547;20093;20915
82300;27615;20051;20855
82400;27697;20118;21008
82500;27852;20112;21053
82600;28142;20375;21166
82700;28137;20543;21356
82800;28203;20508;21279
82900;28299;20344;21479
83000;28396;20507;21276
83100;28372;20407;21469
83200;28421;20490;21452
83300;28301;20536;21456
83400;28511;20576;21317
83500;28506;20491;21658
83600;28369;20649;21412
83700;28499;20656;21496
83800;28518;20671;21623
83900;28549;20730;21650
84000;28729;20450;21298
84100;28468;20560;21421
84200;28313;20514;21351
84300;28267;20593;21434
84400;28396;20590;21497
84500;28347;20525;21471
84600;28407;20520;21507
84700;28525;20557;21457
84800;28847;20752;21539
84900;28605;20662;21537
85000;28501;20679;21547
85100;28649;20649;21581
85200;28676;20703;21592
85300;28674;20767;21663
85400;28716;20753;21631
85500;29026;20784;21695
85600;28781;20835;21728
85700;29030;22626;23939
85800;31816;22477;21790
85900;28822;20880;21787
86000;28985;20923;21847
86100;28895;21006;22361
86200;29066;20960;21943
86300;28962;21024;21913
86400;29111;21026;21967
86500;29011;21028;21944
86600;29112;21069;21948
86700;29149;21157;22852
86800;29165;21323;22312
86900;29198;21149;22117
87000;29163;21108;22167
87100;29289;21180;22278
87200;29259;21260;22208
87300;29312;21206;22149
87400;29454;21271;22159
87500;29636;21405;22257
87600;29466;21335;22278
87700;29566;21302;22247
87800;29439;21315;22277
87900;29469;21329;22314
88000;29486;21356;22356
88100;29720;22780;25473
88200;30155;21536;22514
88300;29704;21438;22403
88400;29742;21567;22891
88500;29741;21507;22670
88600;29765;21549;22556
88700;29821;21675;22638
88800;29809;21890;22645
88900;29960;21626;22610
89000;29864;21597;22579
89100;29980;21687;22610
89200;30089;21740;22674
89300;30100;21701;22776
89400;30134;21742;22738
89500;30377;22012;22842
89600;30214;21852;22870
89700;30143;21778;22860
89800;30289;21898;22976
89900;30184;21852;22848
90000;30457;21876;22835
90100;30255;22071;22955
90200;30255;21972;22920
90300;30292;21935;22919
90400;30382;21911;23021
90500;30350;22008;23012
90600;30346;22019;22961
90700;30496;22166;23172
90800;30844;22091;23126
90900;30571;22106;23128
91000;30597;22053;23231
91100;30610;22130;23141
91200;30575;22132;23134
91300;30699;22187;23280
91400;30787;22284;23500
91500;30745;22275;23287
91600;30792;22225;23249
91700;30850;22255;23314
91800;30805;22215;23309
91900;30868;22581;23367
92000;31027;22268;23609
92100;31016;22448;23430
92200;31078;22444;23437
92300;30975;22390;23479
92400;31026;22333;23548
92500;31069;22427;23482
92600;31072;22439;23528
92700;31560;22739;23564
92800;31206;22415;23601
92900;31170;22439;23701
93000;31309;22605;23604
93100;31258;22710;23637
93200;31727;23356;25037
93300;31350;22929;24017
93400;31573;22661;23813
93500;31341;22619;23823
93600;31476;22718;23786
93700;31477;22687;23860
93800;31486;22727;23819
93900;31520;22738;24361
94000;31650;22965;24357
94100;31631;22803;23908
94200;31589;22876;23936
94300;31756;22990;23976
94400;31728;22874;24018
94500;31773;22821;24020
94600;32138;22915;24148
94700;31807;22999;24023
94800;31788;22879;24108
94900;31989;23014;24288
95000;31985;22990;24170
95100;31907;23075;24169
95200;32119;22929;24290
95300;32085;23144;24264
95400;32009;23060;24331
95500;32072;23286;24466
95600;32280;23219;24535
95700;32618;23172;24321
95800;32353;23435;25078
95900;32539;23244;24412
96000;32213;23208;24384
96100;32405;23355;24468
96200;32310;23359;24416
96300;32397;23246;24503
96400;32432;23644;24571
96500;32411;23566;24562
96600;32388;23431;24554
96700;32547;23468;24599
96800;32500;23310;24597
96900;32495;23407;24763
97000;32504;23635;24830
97100;32663;23491;24679
97200;32658;23449;24758
97300;32650;23625;24745
97400;32659;23563;24794
97500;32706;23614;24815
97600;32883;23683;25183
97700;32897;23594;25837
97800;35854;25356;25039
97900;32893;23531;25023
98000;32926;23783;24891
98100;32976;23592;25179
98200;33011;23932;25242
98300;33103;23843;25010
98400;33299;23802;25374
98500;33268;23900;25052
98600;33434;23910;25085
98700;33140;23813;25137
98800;33113;24099;25368
98900;33266;23913;25215
99000;33218;24064;25226
99100;33325;23862;25223
99200;33357;23916;25254
99300;33334;24142;25355
99400;33382;24177;25375
99500;33649;24016;25316
99600;33449;24133;25417
99700;33586;24101;25404
99800;33531;24111;25510
99900;33619;24134;25418
100000;33839;24302;25469
